client_id;registration_date;Life_time;scoring_program;annual_contract
CL200845;2008-01-30;5084;44;40880
CL20181152;2018-02-20;1410;14;40836
CL2015865;2015-07-03;2373;22;40792
CL2012540;2012-10-04;3375;30;40748
CL2012550;2012-10-22;3357;30;40704
CL2011329;2011-05-03;3895;28;40698
CL20211730;2021-09-20;102;3;40698
CL2013652;2013-06-25;3111;28;40661
CL20201435;2020-04-17;623;7;40618
CL20211701;2021-08-09;144;3;40574
CL2009107;2009-06-15;4582;32;40530
CL20191318;2019-08-08;876;10;40488
CL20181146;2018-01-25;1436;11;40482
CL2014786;2014-11-06;2612;24;40445
CL2010213;2010-08-12;4159;134;40432
CL200731;2007-09-27;5209;45;40401
CL2011400;2011-10-07;3738;120;40393
CL2015886;2015-09-18;2296;78;40387
CL20171067;2017-05-30;1676;16;40359
CL20181204;2018-08-07;1242;10;40359
CL20211751;2021-11-09;52;10;40354
CL2012469;2012-05-15;3517;25;40347
CL2014787;2014-11-11;2607;88;40343
CL20201437;2020-04-29;611;7;40316
CL2015813;2015-01-30;2527;83;40315
CL2011333;2011-05-17;3881;127;40301
CL2009115;2009-07-07;4560;143;40277
CL2016952;2016-04-29;2072;19;40273
CL2013683;2013-11-13;2970;99;40260
CL2014802;2014-12-23;2565;83;40240
CL2010168;2010-02-08;4344;38;40231
CL2015844;2015-03-25;2473;84;40220
CL20201531;2020-09-28;459;5;40219
CL2013587;2013-01-29;3258;103;40203
CL20201467;2020-07-22;527;7;40189
CL2010237;2010-10-13;4097;134;40180
CL2011420;2011-12-12;3672;115;40168
CL20201483;2020-08-25;493;6;40147
CL2010218;2010-08-31;4140;136;40142
CL2011275;2011-01-31;3987;123;40133
CL20211587;2021-01-08;357;4;40106
CL20171050;2017-03-23;1744;17;40105
CL2010191;2010-04-27;4266;141;40104
CL2010196;2010-05-24;4239;130;40098
CL20211624;2021-03-15;291;16;40065
CL2010204;2010-06-30;4202;37;40064
CL2010260;2010-12-13;4036;36;40023
CL2010207;2010-07-29;4173;126;39998
CL2014760;2014-08-22;2688;93;39994
CL20201555;2020-11-06;420;6;39983
CL2010242;2010-10-23;4087;123;39965
CL2010215;2010-08-24;4147;139;39958
CL20171107;2017-10-05;1548;12;39949
CL20201430;2020-04-02;638;8;39943
CL2009113;2009-07-02;4565;153;39924
CL20181178;2018-05-02;1339;11;39904
CL20211595;2021-01-27;338;5;39903
CL2013608;2013-03-05;3223;98;39900
CL2013609;2013-03-05;3223;97;39868
CL20171041;2017-03-10;1757;17;39863
CL2012479;2012-06-08;3493;120;39856
CL20201573;2020-12-07;389;18;39835
CL20191348;2019-10-17;806;7;39831
CL20201432;2020-04-07;633;8;39824
CL2014729;2014-05-02;2800;98;39822
CL2009141;2009-10-16;4459;131;39803
CL2011416;2011-12-02;3682;127;39790
CL2011280;2011-01-31;3987;35;39784
CL2012486;2012-06-19;3482;121;39758
CL2009140;2009-10-14;4461;39;39744
CL2013622;2013-04-10;3187;95;39738
CL2011374;2011-08-16;3790;26;39728
CL200847;2008-02-20;5063;172;39726
CL20191309;2019-07-04;911;10;39705
CL20201413;2020-02-27;673;26;39705
CL2016955;2016-05-12;2059;76;39695
CL20201408;2020-02-20;680;8;39666
CL2010240;2010-10-21;4089;142;39664
CL20181234;2018-11-08;1149;9;39642
CL2014751;2014-07-16;2725;25;39627
CL2013615;2013-03-14;3214;94;39609
CL2010230;2010-09-30;4110;144;39603
CL20211631;2021-03-19;287;5;39588
CL20201578;2020-12-16;380;18;39577
CL2010229;2010-09-30;4110;144;39574
CL20201497;2020-09-17;470;6;39550
CL2014709;2014-01-29;2893;105;39545
CL2014768;2014-09-03;2676;98;39516
CL20201508;2020-09-23;464;20;39514
CL2010200;2010-06-14;4218;37;39512
CL2015870;2015-07-20;2356;88;39487
CL20201509;2020-09-23;464;20;39482
CL2010251;2010-11-12;4067;28;39479
CL20171010;2017-01-04;1822;17;39474
CL2010190;2010-04-19;4274;152;39459
CL20201510;2020-09-23;464;19;39451
CL2011330;2011-05-04;3894;35;39437
CL20181164;2018-03-27;1375;55;39431
CL20201511;2020-09-23;464;19;39419
CL2012572;2012-12-18;3300;120;39404
CL20171110;2017-10-19;1534;15;39399
CL20201512;2020-09-23;464;19;39388
CL2012571;2012-12-18;3300;121;39376
CL20211609;2021-02-17;317;5;39362
CL2010171;2010-02-23;4329;30;39358
CL200883;2008-10-07;4833;132;39357
CL2014747;2014-07-15;2726;102;39349
CL2009157;2009-12-17;4397;120;39326
CL200888;2008-11-17;4792;42;39325
CL2016944;2016-04-18;2083;80;39323
CL200884;2008-10-09;4831;175;39297
CL2010195;2010-05-13;4250;116;39295
CL20211732;2021-10-04;88;3;39289
CL2016914;2016-01-20;2172;84;39271
CL2012476;2012-06-01;3500;96;39263
CL20181169;2018-04-12;1359;14;39253
CL200852;2008-04-17;5006;182;39245
CL2012506;2012-07-25;3446;94;39232
CL2010233;2010-10-05;4105;28;39225
CL2009116;2009-07-08;4559;168;39220
CL20171018;2017-01-30;1796;17;39216
CL2012439;2012-02-01;3621;98;39202
CL2012483;2012-06-15;3486;131;39195
CL20181186;2018-05-22;1319;13;39181
CL2012440;2012-02-01;3621;98;39171
CL2012482;2012-06-15;3486;132;39170
CL20171086;2017-08-02;1612;66;39145
CL20191335;2019-09-16;837;9;39145
CL2012441;2012-02-01;3621;98;39140
CL2014704;2014-01-21;2901;112;39121
CL2009127;2009-08-13;4523;31;39117
CL20181157;2018-03-06;1396;14;39110
CL2015864;2015-06-29;2377;94;39097
CL200722;2007-07-02;5296;138;39079
CL2013696;2013-12-19;2934;27;39074
CL2014763;2014-08-25;2685;105;39073
CL20201463;2020-07-14;535;5;39070
CL2013625;2013-04-16;3181;85;39048
CL2013662;2013-07-31;3075;28;39039
CL2016928;2016-02-29;2132;59;39018
CL2015874;2015-08-03;2342;95;39004
CL20191284;2019-04-16;990;11;39003
CL20211679;2021-07-12;172;4;38968
CL20191366;2019-11-21;771;7;38963
CL2013657;2013-07-08;3098;123;38958
CL20161001;2016-11-30;1857;52;38958
CL20201566;2020-11-23;403;25;38914
CL2016916;2016-01-25;2167;20;38898
CL20181163;2018-03-23;1379;40;38897
CL2014771;2014-09-23;2656;109;38871
CL2009128;2009-08-18;4518;116;38868
CL20181159;2018-03-12;1390;14;38863
CL2012449;2012-03-01;3592;25;38856
CL2015818;2015-02-19;2507;104;38850
CL20171032;2017-02-20;1775;49;38838
CL20077;2007-03-19;5401;213;38828
CL200871;2008-08-01;4900;124;38809
CL2016983;2016-09-21;1927;83;38808
CL20181172;2018-04-18;1353;14;38795
CL2016947;2016-04-22;2079;89;38787
CL20211668;2021-06-17;197;11;38779
CL2013654;2013-07-01;3105;129;38767
CL20171123;2017-11-24;1498;15;38762
CL2010162;2010-01-13;4370;110;38750
CL2016935;2016-03-29;2103;91;38746
CL2014773;2014-09-23;2656;24;38729
CL2011274;2011-01-25;3993;164;38726
CL2014761;2014-08-22;2688;70;38721
CL20181215;2018-09-05;1213;12;38696
CL20171055;2017-04-20;1716;47;38692
CL2012452;2012-03-13;3580;150;38687
CL2010235;2010-10-08;4102;171;38667
CL2014759;2014-08-19;2691;25;38663
CL2010211;2010-08-10;4161;174;38648
CL2013598;2013-02-26;3230;82;38634
CL2011346;2011-06-13;3854;34;38630
CL2009125;2009-08-13;4523;189;38629
CL2014789;2014-11-19;2599;18;38618
CL2015879;2015-08-14;2331;103;38610
CL2011326;2011-05-03;3895;97;38605
CL2010247;2010-11-08;4071;36;38597
CL200733;2007-10-29;5177;217;38592
CL2015894;2015-10-23;2261;59;38576
CL2012485;2012-06-19;3482;150;38573
CL2012494;2012-06-29;3472;31;38565
CL2010264;2010-12-24;4025;173;38555
CL2014794;2014-11-28;2590;116;38536
CL2011324;2011-04-29;3899;35;38532
CL2009108;2009-06-16;4581;111;38519
CL2011311;2011-04-07;3921;171;38501
CL2012544;2012-10-08;3371;30;38500
CL2011392;2011-09-26;3749;92;38491
CL20211696;2021-07-28;156;3;38476
CL20201414;2020-02-27;673;8;38468
CL2012495;2012-07-03;3468;155;38465
CL20201493;2020-09-11;476;31;38448
CL20181171;2018-04-18;1353;14;38437
CL20201452;2020-06-05;574;19;38435
CL2014777;2014-10-24;2625;121;38431
CL20211655;2021-05-11;234;3;38426
CL20211657;2021-05-14;231;3;38426
CL2014783;2014-11-03;2615;121;38414
CL20211707;2021-08-24;129;9;38407
CL2013611;2013-03-05;3223;29;38405
CL2014782;2014-11-03;2615;122;38397
CL2011334;2011-05-20;3878;176;38380
CL2015876;2015-08-07;2338;59;38380
CL200720;2007-06-25;5303;47;38374
CL2010173;2010-02-25;4327;197;38363
CL2014734;2014-05-16;2786;69;38352
CL2009123;2009-07-24;4543;207;38347
CL2013656;2013-07-01;3105;28;38343
CL2010261;2010-12-15;4034;27;38338
CL2009104;2009-04-20;4638;212;38331
CL200716;2007-06-03;5325;125;38324
CL2013680;2013-10-22;2992;142;38314
CL20211705;2021-08-16;137;3;38312
CL20171048;2017-03-16;1751;13;38309
CL20211771;2021-12-16;15;2;38304
CL2016943;2016-04-15;2086;15;38300
CL20181235;2018-11-09;1148;32;38296
CL20191345;2019-10-17;806;48;38282
CL2015839;2015-03-12;2486;23;38281
CL200879;2008-09-18;4852;114;38269
CL2013673;2013-10-03;3011;145;38267
CL2013605;2013-02-28;3228;156;38251
CL20201534;2020-10-13;444;6;38250
CL2016924;2016-02-16;2145;53;38241
CL200868;2008-07-29;4903;233;38220
CL2012566;2012-11-26;3322;30;38219
CL2016925;2016-02-16;2145;53;38214
CL2011390;2011-09-20;3755;25;38205
CL2012524;2012-09-10;3399;166;38205
CL2011298;2011-02-25;3962;35;38188
CL2014803;2014-12-23;2565;62;38187
CL2014795;2014-12-03;2585;131;38174
CL2011344;2011-06-10;3857;191;38159
CL2014767;2014-09-02;2677;25;38158
CL20201428;2020-03-31;640;20;38133
CL2009112;2009-06-30;4567;226;38130
CL200848;2008-02-20;5063;45;38128
CL2013593;2013-02-13;3243;165;38115
CL2012442;2012-02-01;3621;84;38106
CL2014718;2014-02-28;2863;148;38101
CL2011402;2011-10-19;3726;34;38098
CL20171098;2017-09-21;1562;40;38079
CL20191320;2019-08-14;870;7;38065
CL2013621;2013-04-03;3194;75;38052
CL20211725;2021-09-18;104;3;38039
CL2015849;2015-03-31;2467;135;38017
CL2014717;2014-02-24;2867;26;38010
CL20191336;2019-09-18;835;24;37999
CL2012561;2012-11-20;3328;180;37990
CL2011279;2011-01-31;3987;36;37981
CL2012575;2012-12-26;3292;179;37976
CL2011320;2011-04-28;3900;89;37972
CL20191311;2019-07-19;896;59;37963
CL2009146;2009-11-24;4420;39;37952
CL2011353;2011-06-21;3846;210;37950
CL2010234;2010-10-08;4102;224;37937
CL2016946;2016-04-19;2082;122;37924
CL20171028;2017-02-14;1781;17;37924
CL2014740;2014-05-28;2774;19;37922
CL200732;2007-10-03;5203;115;37920
CL20211745;2021-10-20;72;18;37898
CL2011377;2011-08-24;3782;85;37895
CL20191325;2019-08-22;862;10;37895
CL200738;2007-12-02;5143;286;37886
CL2012574;2012-12-20;3298;75;37869
CL20191331;2019-09-13;840;60;37861
CL2011314;2011-04-12;3916;226;37848
CL200894;2008-12-26;4753;273;37836
CL2012450;2012-03-02;3591;211;37824
CL2012459;2012-04-12;3550;79;37818
CL2009121;2009-07-18;4549;266;37812
CL2016979;2016-09-01;1947;19;37811
CL2010246;2010-11-05;4074;241;37800
CL2012447;2012-02-22;3600;80;37792
CL2013616;2013-03-15;3213;195;37788
CL2013684;2013-11-13;2970;27;37784
CL200851;2008-03-27;5027;299;37776
CL2010258;2010-12-10;4039;245;37765
CL2013638;2013-05-08;3159;29;37757
CL2010209;2010-07-31;4171;255;37753
CL2010241;2010-10-23;4087;252;37742
CL2012564;2012-11-22;3326;74;37742
CL2010224;2010-09-09;4131;256;37730
CL2013634;2013-04-30;3167;29;37729
CL2010223;2010-09-09;4131;258;37719
CL2012565;2012-11-22;3326;74;37716
CL2010222;2010-09-09;4131;261;37708
CL2013588;2013-01-29;3258;30;37702
CL2010262;2010-12-17;4032;257;37697
CL2011310;2011-04-06;3922;86;37691
CL2011348;2011-06-17;3850;248;37686
CL2011339;2011-06-02;3865;251;37675
CL200859;2008-06-25;4937;106;37666
CL2011304;2011-03-18;3941;258;37664
CL2012508;2012-08-08;3432;229;37653
CL2015846;2015-03-26;2472;17;37648
CL20191274;2019-03-18;1019;11;37648
CL2011319;2011-04-28;3900;260;37642
CL2010243;2010-10-26;4084;88;37641
CL2012501;2012-07-13;3458;234;37632
CL20201560;2020-11-16;410;14;37616
CL2009111;2009-06-17;4580;310;37611
CL20211689;2021-07-20;164;28;37600
CL20181243;2018-12-21;1106;28;37592
CL2010177;2010-03-12;4312;301;37580
CL20201503;2020-09-22;465;15;37567
CL2012563;2012-11-22;3326;241;37560
CL2015810;2015-01-20;2537;190;37550
CL20171036;2017-02-22;1773;41;37543
CL20211713;2021-09-03;119;27;37540
CL2011365;2011-07-22;3815;281;37530
CL2012537;2012-10-03;3376;253;37521
CL2015808;2015-01-15;2542;56;37519
CL2010183;2010-03-24;4300;28;37515
CL200860;2008-06-25;4937;44;37514
CL20191373;2019-11-28;764;73;37511
CL2016936;2016-03-29;2103;47;37495
CL20201567;2020-11-24;402;49;37492
CL2013624;2013-04-15;3182;29;37488
CL20201485;2020-08-26;492;5;37481
CL2012577;2012-12-28;3290;260;37473
CL2014741;2014-05-29;2773;60;37471
